‘a,2
a,608
a’,1
abate,1
abatements,1
abhorred,1
abide,1
able,1
aboard,3
abominably,1
about,26
above,4
abridgement,1
abroad,1
absent,1
absolute,2
abstinence,1
abstracts,1
absurd,2
abus’d,1
abuse,1
abuses,1
accent,2
accept,1
accepted,2
accepting,1
accepts,1
access,11
accessed,1
accessible,1
accident,3
accidental,1
accidents,1
accord,1
accordance,2
according,2
account,1
accounted,1
accurst,1
accuse,1
ache,1
achievements,1
acquaint,1
acquire,1
acquittance,1
acres,1
across,1
act,24
acted,1
acting,1
action,10
actions,2
active,2
actively,1
actor,3
actors,2
acts,2
actual,1
acursing,1
adam,1
adam’s,1
adders,1
addicted,1
addition,4
additional,4
additions,1
address,3
addresses,1
adheres,1
‘adieu,1
adieu,7
adjoin’d,1
admirable,1
admiration,3
admit,2
admittance,1
adoption,1
adown,1
adowna’,1
adulterate,1
advanc’d,1
advancement,2
advances,1
advancing,1
advantage,1
adventurous,1
advice,3
advise,1
aeneas’,1
afar,1
afeard,1
affair,3
affairs,1
affectation,1
affection,4
affections,1
afflict,1
affliction,2
afflicts,1
affrighted,1
affront,1
afoot,1
afraid,1
after,14
afternoon,1
afterwards,1
again,32
against,24
again—what,1
age,9
agent,1
ago,1
agree,9
agreed,1
agreeing,1
agreement,18
ah,3
aid,1
aim,1
aim’d,1
air,12
airs,1
airy,1
ak,1
alack,3
alarm,1
alas,11
alaska,1
alexander,5
all,137
all—,1
allegiance,1
alleys,1
allow,2
allowance,2
allow’d,1
allowed,1
all’s,2
almost,11
‘alone’,1
alone,10
along,3
aloof,2
already,7
also,3
alteration,1
alternate,1
altitude,1
altogether,1
always,1
am,55
amaking,1
amaz’d,1
amaze,1
amazement,2
ambassador,1
ambassadors,3
amber,1
ambiguous,1
ambition,6
ambitious,2
amble,1
amen,1
amiss,2
amities,1
among,1
an,55
anchor’s,1
ancient,1
‘and,1
and,1049
and’t,1
angel,4
angels,3
anger,1
angle,1
angry,1
animals,1
ankle,1
annexment,1
annual,1
anoint,1
anon,6
another,20
another’s,1
answer,14
answer’d,1
answerest,1
antic,1
anticipation,1
antique,2
antiquity,1
any,49
anyone,4
anything,7
anywhere,1
apart,2
ape,2
apiece,1
apoplex’d,1
appal,1
apparel,1
apparition,2
appear,4
appear’d,3
appearing,1
appears,4
appetite,1
applaud,1
appliance,1
applicable,3
apply,1
appointment,1
apprehension,2
approach,1
approve,2
appurtenance,1
apt,2
aptly,1
archive,13
ardour,1
are,152
argal,3
argues,1
argument,4
aright,1
arise,1
arm,5
arm’d,2
armed,3
armour,3
arms,9
army,1
aroused,1
arraign,1
arrant,2
arras,5
array,1
arrest—o,1
arrests,1
arriv’d,1
arrow,1
arrows,2
art,17
artery,1
article,2
articles,1
artless,1
as,230
ascii,2
‘as’es,1
ashamed,1
aside,11
asis,1
ask,2
asked,1
asking,2
aslant,1
asleep,2
aspect,1
ass,3
ass—,1
assail,1
assault,1
assay,2
assay’d,1
assays,1
assigns,2
assistance,1
assistant,2
associated,8
assume,3
assurance,2
assur’d,2
assure,1
asunder,1
at,98
attached,1
attend,1
attendant,1
attendants,8
attended,2
attends,1
attent,1
attractive,1
attribute,1
audience,5
audit,1
aught,9
aught—,1
augury,1
auntmother,1
auspicious,1
author,2
authorities,1
available,2
avoid,3
avouch,1
awake,2
away,26
away—go,1
awayyou,1
awe,2
awhile,10
awork,1
awry,1
axe,2
ay,37
aye,1
ayry,1
b,3
b’,4
babe,1
baby,2
back,8
backed,1
backward,1
bad,6
bade,1
bait,1
bak’d,2
baker’s,1
ban,1
bands,1
bank,1
baptista,1
bar,1
